Pozo,Fecha,Produccion_Barriles,Presion_PSI
PZ-005,2024-05-31,1926,2383
PZ-004,2024-12-17,1744,2365
PZ-001,2024-04-04,1245,2235
PZ-002,2024-01-20,1793,2450
PZ-001,2024-10-20,1539,2397
PZ-004,2024-08-01,1363,2358
PZ-004,2024-12-23,1231,2520
PZ-003,2024-08-23,1736,2514
PZ-002,2024-04-18,1489,2487
PZ-005,2024-06-28,1223,2338
PZ-003,2024-02-12,1624,2280
PZ-005,2024-06-20,1346,2299
PZ-003,2024-04-09,1933,2539
PZ-001,2024-03-11,1671,2534
PZ-002,2024-03-19,1431,2273
PZ-003,2024-12-27,1468,2656
PZ-004,2024-03-27,1943,2511
PZ-005,2024-10-30,1250,2664
PZ-002,2024-01-10,1753,2604
PZ-003,2024-01-18,1589,2664
PZ-001,2024-02-03,1355,2282
PZ-004,2024-06-02,1933,2628
PZ-001,2024-05-20,1864,2231
PZ-001,2024-02-20,1759,2464
PZ-005,2024-01-22,1523,2555
PZ-003,2024-09-12,1396,2372
PZ-004,2024-11-05,1823,2433
PZ-005,2024-06-23,1947,2436
PZ-003,2024-12-30,1732,2628
PZ-004,2024-10-21,1550,2204
PZ-002,2024-02-01,1416,2411
PZ-005,2024-10-10,1399,2503
PZ-002,2024-07-20,1588,2351
PZ-001,2024-07-31,1416,2675
PZ-003,2024-10-18,1746,2273
PZ-005,2024-08-13,1753,2365
PZ-001,2024-05-23,1420,2506
PZ-001,2024-04-09,1702,2301
PZ-002,2024-03-27,1893,2430
PZ-005,2024-06-25,1440,2549
PZ-003,2024-01-06,1334,2303
PZ-004,2024-10-11,1547,2527
PZ-002,2024-05-29,1404,2347
PZ-002,2024-01-13,1373,2215
PZ-004,2024-02-18,1873,2650
PZ-003,2024-04-22,1454,2220
PZ-002,2024-02-15,1798,2570
PZ-004,2024-12-27,1890,2580
PZ-003,2024-10-16,1414,2405
PZ-002,2024-07-05,1403,2407
PZ-002,2024-11-29,1947,2347
PZ-004,2024-07-10,1909,2643
PZ-002,2024-06-21,1324,2356
PZ-002,2024-11-11,1956,2529
PZ-005,2024-10-19,1623,2692
PZ-002,2024-07-02,1415,2289
PZ-002,2024-07-29,1592,2686
PZ-005,2024-10-26,1533,2398
PZ-003,2024-10-12,1843,2484
PZ-001,2024-10-10,1839,2480
PZ-004,2024-06-20,1707,2666
PZ-005,2024-12-14,1491,2570
PZ-004,2024-03-15,1878,2509
PZ-005,2024-07-11,1984,2239
PZ-001,2024-06-04,1790,2667
PZ-001,2024-04-20,1302,2380
PZ-004,2024-07-13,1379,2348
PZ-002,2024-08-24,1294,2690
PZ-004,2024-10-10,1799,2240
PZ-003,2024-01-29,1837,2387
PZ-005,2024-06-17,1309,2597
PZ-003,2024-05-09,1859,2429
PZ-001,2024-03-07,1262,2399
PZ-004,2024-01-12,1231,2489
PZ-002,2024-06-11,1867,2399
PZ-001,2024-05-06,1695,2334
PZ-002,2024-03-01,1857,2612
PZ-005,2024-11-09,1611,2549
PZ-002,2024-09-02,1604,2282
PZ-001,2024-06-01,1572,2333
PZ-005,2024-11-01,1484,2247
PZ-004,2024-12-11,1838,2452
PZ-004,2024-02-14,1469,2289
PZ-004,2024-12-28,1827,2528
PZ-001,2024-06-29,1939,2207
PZ-005,2024-02-20,1763,2245
PZ-003,2024-11-06,1845,2463
PZ-001,2024-09-17,1507,2312
PZ-002,2024-03-18,1844,2368
PZ-003,2024-04-02,1964,2443
PZ-004,2024-05-29,1571,2360
PZ-002,2024-03-08,1643,2393
PZ-005,2024-05-10,1299,2429
PZ-004,2024-12-01,1575,2433
PZ-003,2024-06-11,1802,2412
PZ-001,2024-03-28,1685,2529
PZ-004,2024-09-13,1339,2678
PZ-005,2024-05-13,1374,2308
PZ-001,2024-03-18,1454,2424
PZ-005,2024-01-14,1573,2370
PZ-004,2024-05-07,1647,2574
PZ-005,2024-07-08,1337,2694
PZ-003,2024-02-28,1592,2349
PZ-004,2024-08-05,1975,2506
PZ-003,2024-11-13,1831,2547
PZ-002,2024-12-08,1324,2675
PZ-003,2024-04-26,1464,2639
PZ-002,2024-04-01,1675,2404
PZ-001,2024-03-20,1559,2446
PZ-001,2024-01-27,1652,2421
PZ-003,2024-09-15,1556,2491
PZ-005,2024-04-08,1953,2428
PZ-005,2024-08-28,1275,2604
PZ-003,2024-01-23,1244,2644
PZ-001,2024-10-20,1646,2367
PZ-002,2024-01-03,1371,2665
PZ-004,2024-01-29,1421,2522
PZ-004,2024-09-28,1351,2261
PZ-005,2024-01-25,1289,2409
PZ-002,2024-09-30,1565,2241
PZ-001,2024-02-23,1378,2427
PZ-003,2024-08-08,1980,2680
PZ-005,2024-07-11,1477,2367
PZ-001,2024-10-29,1518,2445
PZ-003,2024-03-27,1895,2483
PZ-005,2024-10-11,1921,2219
PZ-003,2024-01-23,1362,2430
